[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('743936','1',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000207s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('743936','1',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000201s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b1=b1+12.4,b5=b5+6.6,fengding=fengding+12.4 where id=2174 [ RunTime:0.000243s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set agent_use_mr=0,agent_zz_mr=0 [ RunTime:0.001317s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('743936','2174',1,1412644198,12.4,1,0,1,0) [ RunTime:0.000225s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('743936','2174',5,1412644198,6.6,5,0,1,0) [ RunTime:0.000185s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: SELECT `s12`,`s5` FROM `xt_fee` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000209s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: SELECT * FROM `xt_fck` WHERE id in (0,1,2129,2139,2158,0) ORDER BY pdt desc LIMIT 0,9   [ RunTime:0.000529s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=2158 [ RunTime:0.000214s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('405886','2158',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000215s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('405886','2158',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000183s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=2139 [ RunTime:0.000207s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('405886','2139',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000179s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('405886','2139',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000219s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=2129 [ RunTime:0.000239s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('405886','2129',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000198s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('405886','2129',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000183s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=1 [ RunTime:0.000194s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('405886','1',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000181s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('405886','1',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000178s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b1=b1+12.4,b5=b5+6.6,fengding=fengding+12.4 where id=2175 [ RunTime:0.000196s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set agent_use_mr=0,agent_zz_mr=0 [ RunTime:0.001399s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('405886','2175',1,1412644198,12.4,1,0,1,0) [ RunTime:0.000217s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('405886','2175',5,1412644198,6.6,5,0,1,0) [ RunTime:0.000194s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: SELECT `s12`,`s5` FROM `xt_fee` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000220s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: SELECT * FROM `xt_fck` WHERE id in (0,1,2129,2139,2158,0) ORDER BY pdt desc LIMIT 0,9   [ RunTime:0.000723s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=2158 [ RunTime:0.000331s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('256472','2158',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000251s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('256472','2158',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000187s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=2139 [ RunTime:0.000226s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('256472','2139',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000182s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('256472','2139',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000180s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=2129 [ RunTime:0.000200s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('256472','2129',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000180s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('256472','2129',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000203s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=1 [ RunTime:0.000220s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('256472','1',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000185s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('256472','1',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000268s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b1=b1+12.4,b5=b5+6.6,fengding=fengding+12.4 where id=2176 [ RunTime:0.000250s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set agent_use_mr=0,agent_zz_mr=0 [ RunTime:0.001414s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('256472','2176',1,1412644198,12.4,1,0,1,0) [ RunTime:0.000217s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('256472','2176',5,1412644198,6.6,5,0,1,0) [ RunTime:0.000183s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: SELECT `s12`,`s5` FROM `xt_fee` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000206s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: SELECT * FROM `xt_fck` WHERE id in (0,1,2129,2139,2158,0) ORDER BY pdt desc LIMIT 0,9   [ RunTime:0.000499s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=2158 [ RunTime:0.000218s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('647558','2158',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000189s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('647558','2158',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000185s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=2139 [ RunTime:0.000219s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('647558','2139',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000225s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('647558','2139',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000290s ]
